28520.4240,30879.7920,42181.2360,44499.1320,50806.4400,43095.8880,42506.8560,44705.5200,48125.6640,46042.6680,46371.5280,43737.4080,48282.4800,40810.3920,40634.4600,40009.1400,43980.0840,42327.3600,41454.8280,41816.7360,42351.6600,28991.5200,17521.2720,8770.6800,6279.1200,5069.3040,4216.2120,4126.4640,3730.8600,3538.7280,3288.6000,3607.7400
10156.4280,10326.5280,15417.8640,18299.1960,15762.9240,16796.4840,18231.8040,21025.9800,25824.7440,18691.5600,22250.3760,23372.0640,21445.8840,22432.1400,25846.1280,27077.6520,30878.8200,36525.1680,33752.3760,35648.1000,43310.3760,40114.1160,34034.2560,15766.8120,5521.2840,2869.0200,1956.6360,1571.0760,1465.7760,1383.8040,1206.9000,1150.8480
9418.6800,7850.5200,12594.2040,14287.1040,11988.6480,12059.9280,13221.1440,15205.9680,18253.8360,14095.9440,16943.2560,15757.4160,14259.5640,14435.8200,15867.9000,15543.5760,16847.3520,20280.7800,22224.7800,24616.8720,29574.7200,30084.0480,29255.9040,13361.1120,4678.2360,2332.4760,1619.3520,1245.1320,1112.9400,1005.6960,957.7440,958.0680
6105.4560,6748.5960,9289.4040,10876.3560,9783.8280,9980.8200,11190.9600,12770.4600,14477.9400,11656.8720,12901.0320,12082.6080,12633.4080,13240.5840,13823.1360,14671.0440,16378.8480,17697.5280,19446.4800,20956.6440,24482.0880,20851.6680,17741.2680,9975.3120,4901.4720,2797.0920,2079.7560,1709.7480,1367.2800,1168.3440,1029.3480,926.3160
3042.6840,3299.9400,4698.0000,5319.7560,4674.6720,4652.3160,5242.3200,6002.4240,7101.1080,5170.7160,5953.5000,5603.2560,5819.6880,6329.3400,6753.1320,6812.7480,7567.9920,8942.4000,9383.3640,10796.6520,12881.9160,12321.0720,11406.4200,6011.4960,2153.3040,1035.1800,682.9920,491.1840,403.7040,345.7080,322.3800,344.7360
3928.8240,3929.1480,5899.3920,6563.5920,5845.2840,5822.6040,6544.8000,7357.3920,8216.6400,6767.0640,7465.6080,6953.6880,7093.9800,7418.3040,7890.0480,7962.3000,8626.1760,9873.9000,10865.0160,12286.0800,15203.7000,14915.6640,13284.6480,8553.9240,3295.4040,1803.3840,1042.6320,847.9080,799.6320,732.8880,695.9520,661.6080
8105.8320,9153.9720,12312.0000,14753.3400,13270.0680,13868.1720,15489.4680,17680.6800,20719.1520,15670.9080,17707.5720,17289.2880,18005.6520,18622.8720,20319.0120,20528.6400,22164.5160,25867.1880,27268.1640,29497.9320,34767.7920,31255.9560,27006.0480,15100.9920,5915.2680,3269.4840,2170.8000,1763.2080,1542.5640,1488.1320,1363.0680,1310.9040
4778.0280,2969.4600,6740.1720,7135.4520,6226.6320,6294.0240,6476.4360,6476.1120,6983.1720,5793.4440,6850.6560,6411.6360,6098.0040,5639.5440,5701.1040,5801.8680,6403.5360,7398.5400,7056.7200,7382.9880,8324.5320,8386.7400,8324.5320,4739.1480,1947.8880,1091.8800,713.1240,651.8880,578.0160,544.6440,535.5720,499.2840
5482.7280,4785.1560,7215.8040,8358.2280,8415.9000,8310.9240,8689.0320,9673.9920,10800.5400,8641.7280,9585.8640,10413.6840,9897.8760,9714.1680,10065.7080,10849.4640,11689.2720,12647.0160,12459.7440,12849.1920,14064.8400,13318.6680,11527.2720,5867.6400,2513.9160,1495.9080,1036.1520,893.2680,878.0400,810.0000,744.2280,665.8200
4911.1920,5276.9880,7742.6280,8703.9360,7867.3680,8000.2080,8677.6920,9754.6680,11342.9160,10667.3760,13054.6080,10198.2240,10797.3000,10080.6120,10555.9200,11881.7280,13619.0160,12835.2600,13247.0640,14852.8080,17332.7040,15302.8440,12789.5760,7442.6040,3943.7280,2007.8280,1541.5920,1380.2400,1333.9080,1257.7680,1180.9800,1032.2640
4392.7920,4471.8480,7181.1360,8474.5440,6949.4760,7194.4200,7706.6640,9184.7520,10669.6440,8624.5560,10686.8160,9972.3960,9253.7640,9521.7120,10793.0880,11046.1320,12341.4840,13516.9560,13560.0480,14021.4240,16252.8120,14130.9360,12155.5080,5922.7200,2201.2560,1117.8000,829.4400,700.4880,634.3920,587.7360,554.6880,499.2840
3473.2800,4040.6040,5492.1240,6479.6760,5695.5960,5820.9840,6528.2760,6928.0920,7981.7400,6484.5360,6940.0800,7010.3880,6873.3360,7009.0920,7342.1640,7474.0320,8673.1560,9228.8160,9431.3160,10434.7440,12294.1800,10888.6680,9353.2320,5434.7760,2594.5920,1379.5920,1126.5480,920.8080,782.7840,761.0760,757.8360,708.5880
2808.7560,2591.3520,4051.2960,4791.3120,4150.1160,4425.5160,4879.4400,5375.1600,6140.1240,4856.7600,5797.9800,5449.3560,5276.0160,5014.2240,5472.0360,5467.5000,5903.2800,6758.6400,7167.8520,7800.6240,9385.6320,9140.6880,8013.4920,3875.3640,1527.3360,713.1240,563.4360,486.3240,442.2600,445.8240,448.4160,427.6800
4271.2920,5125.3560,7046.6760,8687.7360,8069.5440,8658.5760,9428.0760,10782.0720,13577.2200,10165.8240,10974.5280,10389.7080,10906.1640,12732.5520,12713.4360,13680.9000,16371.0720,15593.1480,14353.8480,16013.0520,17125.0200,13778.7480,11057.4720,7339.2480,4434.2640,2647.0800,1839.9960,1621.2960,1494.2880,1576.9080,1319.3280,1189.4040
2359.0440,2911.4640,3995.2440,4856.1120,4518.8280,4944.5640,5517.0720,6158.9160,7473.3840,5214.4560,5889.9960,6348.7800,5960.9520,6035.4720,6064.9560,6224.3640,6270.0480,6966.0000,7796.7360,8703.9360,9562.8600,8867.2320,7255.6560,4073.3280,1452.1680,765.2880,613.6560,515.4840,485.0280,459.1080,433.1880,474.9840
1835.4600,1873.3680,2744.6040,3017.7360,2905.6320,2896.2360,3159.6480,3345.3000,3910.3560,3107.1600,3610.3320,3568.5360,3387.0960,3280.8240,3377.3760,3504.0600,3790.1520,4114.1520,4181.5440,4823.0640,5380.3440,5265.9720,4749.8400,2707.3440,1303.7760,738.0720,523.9080,456.5160,410.1840,385.8840,395.6040,339.2280
254.6640,227.4480,402.7320,455.8680,417.9600,327.5640,335.0160,351.8640,389.7720,308.4480,474.6600,505.1160,385.2360,341.4960,379.7280,365.7960,416.9880,508.6800,480.8160,511.9200,617.5440,449.7120,374.2200,226.8000,132.1920,70.3080,46.6560,43.0920,38.2320,45.6840,41.1480,44.0640
9365.2200,9761.1480,12800.5920,15311.9160,14342.1840,14638.9680,15890.5800,17753.9040,19440.3240,16751.1240,17310.0240,15899.3280,15419.8080,15385.7880,16566.1200,17459.7120,18375.6600,20904.8040,20589.2280,21329.5680,24470.4240,22435.3800,20215.9800,16574.2200,8347.5360,7036.6320,6651.3960,5558.2200,4681.8000,3899.3400,3154.1400,2160.4320
34065.0360,28684.0440,50200.5600,54822.7440,58865.6160,53974.1880,49757.9760,55265.3280,59100.1920,60349.2120,57729.3480,50012.6400,52836.3000,46087.3800,45263.7720,45109.2240,44035.4880,43326.9000,39055.2840,37394.1360,38153.2680,30761.8560,26507.4120,22625.2440,16061.0040,22091.2920,25774.2000,25107.0840,23017.2840,22721.7960,20950.8120,17160.0120
7082.3160,7291.9440,9914.0760,11510.7480,10765.5480,11044.5120,11871.0360,13084.7400,13865.9040,12291.9120,13758.6600,11875.2480,10578.6000,10415.6280,10911.3480,11236.9680,12675.2040,14991.1560,13326.4440,14124.4560,17346.3120,17044.6680,17310.9960,15894.1440,7850.5200,4960.7640,4364.9280,3696.1920,3143.1240,2875.1760,2328.9120,1877.9040
12508.9920,13366.2960,20258.4240,21951.3240,20898.6480,20054.6280,19650.2760,21582.2880,22374.7920,21208.3920,21823.9920,18630.9720,18744.3720,16996.0680,16428.4200,15917.4720,16052.2560,16081.0920,14974.6320,14297.7960,15553.9440,14476.3200,14288.0760,13816.9800,9231.0840,11660.1120,14847.3000,15222.8160,14198.0040,13451.1840,12070.2960,8855.8920
55163.9160,42713.2440,68144.0040,79102.3320,85707.7200,72740.2680,67032.0360,69361.9200,72480.7440,69142.8960,75042.2880,69264.7200,72020.6640,57375.2160,55075.7880,55657.6920,53272.0800,52183.1160,45417.9960,40271.5800,40566.7440,35846.0640,33713.1720,28103.1120,19644.1200,31700.1600,52260.2280,54069.1200,57703.4280,56788.7760,52376.8680,39820.5720
67778.8560,55360.9080,88602.0120,100158.7680,105304.5360,93721.2120,85719.7080,90800.3520,95452.0200,94621.2840,102300.7320,90329.9040,94111.9560,78716.1240,77112.6480,80117.1000,74974.5720,78850.5840,73433.9520,68798.8080,70609.6440,58505.6520,48758.1120,37542.5280,24629.5080,32579.8200,47323.7640,47399.2560,49629.0240,50113.0800,46760.9760,39465.1440
41834.8800,29045.6280,55820.3400,59558.0040,51325.1640,49028.0040,49230.1800,49122.6120,52002.0000,50114.3760,57736.8000,48660.5880,43457.7960,39638.4840,38991.4560,38194.7400,36165.5280,41635.2960,33226.8480,29405.9160,30832.4880,27252.6120,24676.8120,22110.0840,14794.4880,17630.4600,24651.8640,24072.2280,25197.8040,24618.1680,22352.7600,18539.9280
10160.3160,12680.0640,16980.1920,18707.1120,16052.2560,16755.0120,17909.4240,21283.8840,26630.5320,20520.5400,22311.6120,21421.5840,21165.6240,23562.9000,25600.8600,27718.2000,31911.0840,32362.0920,34351.4520,37334.8440,43307.4600,35959.7880,31310.3880,25576.5600,11933.8920,7505.1360,5470.7400,4308.2280,3694.8960,3281.7960,2839.8600,2231.0640
41521.5720,41251.3560,60354.3960,67763.3040,65385.7920,58398.4080,51899.2920,61652.0160,66305.9520,66568.7160,66042.8640,59957.8200,64063.5480,54834.7320,54757.2960,51080.8680,50941.5480,50725.7640,49014.0720,48667.0680,53325.2160,40876.1640,33725.1600,25768.3680,22918.7880,49686.3720,38395.6200,26691.7680,22432.7880,22543.9200,17618.4720,13733.3880
8086.3920,9971.1000,13811.7960,15810.8760,13691.9160,14184.7200,15912.9360,19047.6360,23352.3000,18738.8640,19581.9120,18675.6840,20147.9400,21448.8000,24475.2840,27095.1480,30113.2080,28696.0320,31591.6200,37086.9840,44087.9760,38487.9600,33945.8040,24546.8880,9840.2040,6043.5720,4270.9680,3448.6560,2952.9360,2787.0480,2354.1840,1889.5680
13148.8920,15689.7000,22625.5680,26633.1240,21928.6440,22471.6680,23101.5240,29162.9160,36676.1520,27825.4440,29816.7480,27595.7280,30186.1080,34091.6040,38850.5160,39443.7600,44651.4120,46433.0880,51296.9760,55653.1560,63411.6600,54819.8280,51723.3600,44574.6240,21873.5640,13740.1920,7135.4520,5368.3560,4681.4760,4600.8000,4163.4000,3905.4960
9791.9280,12083.5800,16373.6640,18724.9320,16221.7080,16641.2880,17776.5840,21441.6720,26744.9040,19981.7280,21091.7520,20617.0920,21917.3040,22957.6680,25826.3640,26834.0040,29214.7560,29035.2600,31407.2640,34781.0760,38006.1720,32541.2640,30678.2640,24344.7120,12812.9040,7927.6320,5171.3640,4198.0680,3759.3720,3673.8360,3129.1920,2970.1080
29487.2400,29447.0640,44682.8400,46734.0840,50951.2680,45641.8800,45612.7200,50276.3760,53923.6440,51435.3240,51991.9560,46678.3560,48062.1600,40744.6200,40763.7360,41423.7240,44564.2560,43355.4120,41222.5200,42117.0840,48143.4840,41150.2680,35970.4800,28986.6600,19891.0080,30989.3040,33860.2680,31451.3280,28310.7960,29470.0680,22582.8000,19856.3400
8369.5680,7839.8280,12757.8240,14797.7280,13186.8000,13512.4200,14555.0520,16037.3520,18480.6360,15098.0760,18105.7680,17505.7200,15796.2960,16006.2480,18112.5720,18679.5720,20973.1680,25233.7680,23772.5280,25228.9080,31775.0040,30509.7840,30005.6400,22012.5600,11551.2480,9161.1000,6436.5840,5435.4240,4461.8040,3700.7280,2886.5160,2334.0960
5934.0600,6890.1840,9565.4520,11202.6240,10447.3800,11038.6800,11964.6720,13345.8840,15966.0720,12440.9520,14189.2560,13988.3760,13859.1000,14642.2080,16218.4680,17568.2520,19684.6200,23748.8760,24164.5680,26415.3960,31985.9280,29055.6720,26861.8680,18332.5680,10224.4680,8586.6480,6395.4360,4969.8360,4152.0600,3577.9320,3047.5440,2459.1600
6353.6400,7881.3000,10939.2120,13014.1080,13191.9840,14006.5200,14769.8640,17077.7160,21430.9800,15884.7480,19276.0560,19445.1840,19403.0640,20302.8120,22948.2720,25762.8600,29991.0600,33812.6400,33590.3760,37580.7600,42368.5080,34500.1680,30125.5200,22370.5800,13619.0160,12901.3560,8604.1440,6397.0560,5382.6120,5038.5240,4204.5480,3344.3280
13619.3400,13605.0840,19981.4040,21995.7120,24041.4480,21739.4280,20515.0320,22000.8960,23661.3960,22245.8400,22431.1680,22304.1600,23571.0000,21921.8400,22346.9280,23224.3200,26129.3040,25923.2400,26190.5400,27202.0680,29305.1520,24264.0360,20326.1400,15496.9200,9278.0640,11259.0000,10698.4800,8965.0800,7766.6040,7586.7840,6334.8480,5318.1360
7069.3560,7567.3440,11152.4040,13323.5280,12245.2560,12901.6800,13574.6280,16164.0360,19306.8360,14633.4600,17222.2200,18044.2080,16866.7920,17937.2880,20256.8040,20548.0800,22638.2040,24692.0400,24151.6080,24499.2600,26958.0960,23081.1120,18946.5480,13468.6800,7196.6880,5198.5800,4187.3760,3584.7360,3162.5640,2958.4440,2319.1920,1879.2000
21791.9160,21147.4800,33706.0440,34693.5960,36617.5080,32351.0760,32048.4600,36311.3280,38784.7440,36798.3000,38239.4520,34293.4560,35200.0080,32073.4080,34051.1040,32704.8840,34752.2400,38058.3360,39536.1000,38725.4520,47266.7400,43123.4280,38136.0960,29475.9000,19902.9960,27406.1880,28861.5960,27371.5200,22800.8520,20162.5200,15641.7480,13485.2040
10501.8120,11845.4400,16771.2120,20383.1640,18708.4080,18804.3120,20278.5120,24275.0520,29373.5160,22248.7560,24128.2800,24511.2480,28310.7960,31400.7840,37520.1720,36684.9000,39905.1360,45158.4720,48297.3840,52236.5760,56908.0080,45887.7960,42866.1720,33313.0320,18730.7640,14591.9880,10314.2160,7677.8280,6157.2960,5510.9160,4523.3640,4123.5480
29206.9800,35558.6760,48850.7760,53150.2560,51763.8600,52315.9560,55923.6960,64880.6760,79302.5640,64061.9280,67963.5360,65628.4680,68239.2600,72084.1680,76461.0840,78242.7600,83617.5960,90153.0000,86160.3480,91330.7400,105627.2400,87485.1840,79235.1720,67352.4720,43753.6080,43477.5600,42463.4400,39059.8200,32601.5280,30401.8920,21025.3320,18194.5440
46604.1600,48808.0080,74411.7840,75355.5960,83811.6720,69672.3120,70499.4840,76787.3520,83727.7560,77583.7440,80148.8520,73540.5480,76617.9000,67451.2920,67886.4240,69624.0360,73945.5480,73259.3160,69159.7440,70001.1720,75191.3280,67988.1600,63995.1840,51954.0480,37460.8800,60532.2720,76592.9520,76652.5680,70081.2000,70828.6680,57901.0680,54122.9040
37767.7080,29998.8360,57101.4360,60715.3320,55091.9880,53590.8960,52237.8720,52865.7840,54943.9200,53950.5360,60396.1920,49782.9240,47277.7560,42667.8840,40655.1960,39033.2520,39828.3480,41627.1960,33696.6480,30893.7240,35382.7440,28795.1760,27644.6520,27664.7400,17742.5640,24741.9360,43317.8280,51918.4080,35954.2800,30415.1760,25351.0560,20110.3560
27661.1760,25126.5240,40587.4800,43783.7400,51056.5680,45449.4240,41351.7960,46072.8000,46787.8680,45541.1160,45954.8640,40843.4400,45537.5520,37619.3160,37212.3720,36703.6920,37789.4160,41066.0280,38380.7160,36541.3680,38024.6400,31283.1720,25982.8560,21876.8040,16292.3400,23406.7320,33423.5160,32574.9600,26415.3960,22114.9440,16991.2080,14273.1720
46330.3800,46675.4400,70520.2200,76784.7600,95546.9520,82661.4720,75110.6520,79364.1240,82719.7920,76930.2360,74344.3920,70267.5000,82559.0880,66938.4000,64830.7800,64195.7400,60462.9360,57289.6800,56163.4560,53363.7720,52280.9640,43067.0520,37339.7040,28678.8600,19504.4760,36312.9480,52192.1880,58599.6120,52701.5160,51093.8280,48856.6080,41366.3760
63187.7760,64661.9760,89101.6200,105149.6640,138584.5200,115080.5880,106967.9520,111843.8280,114827.2200,108355.6440,101361.4560,100215.4680,121507.7760,89322.5880,85236.3000,86327.8560,79102.6560,72955.0800,76763.7000,70203.3480,70755.1200,59024.3760,48391.9920,37162.1520,25494.2640,50771.7720,63441.7920,60128.5680,57137.4000,61088.2560,58426.9200,55477.2240
10060.5240,10666.0800,16026.3360,17248.7880,20074.7160,17639.5320,17206.6680,18755.3880,20977.7040,18340.3440,19451.3400,17368.6680,18903.1320,17015.1840,17430.2280,18144.9720,19190.5200,19754.6040,18833.4720,18422.3160,20034.2160,18048.7440,16225.5960,12835.5840,6759.6120,8034.2280,9985.3560,9494.1720,9646.4520,11024.1000,9485.7480,8201.4120
36544.2840,35754.6960,59046.4080,62169.1200,62945.4240,56924.8560,57907.2240,63708.4440,66907.6200,60681.6360,65808.6120,58490.1000,60449.3280,53749.9800,50950.2960,50293.2240,54417.7440,56561.6520,55336.2840,54210.3840,57319.8120,49652.0280,42617.9880,33263.7840,23689.2600,33599.1240,32841.6120,27813.4560,26503.2000,25791.6960,22778.8200,20555.2080
24808.6800,22763.5920,39827.3760,42808.1760,39433.3920,34734.0960,36486.2880,40680.7920,41773.6440,41529.0240,44585.6400,36547.8480,34784.9640,29701.7280,29514.7800,29642.4360,29271.1320,32241.8880,28323.4320,27697.1400,30176.7120,27473.5800,24186.9240,18603.1080,12580.9200,22196.9160,25123.6080,21041.8560,19008.4320,21789.9720,18968.2560,16360.3800
